SMILES,Bioactivity*,Label
CN1C2CCCC1CC(C2)NC(=O)c1nn(C)c2ccccc12,0,test set
CC(C)c1ccc(C)c2ccc(C)c2c1,0,test set
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0,test set
NCCc1cnc[nH]1,0,test set
CCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C)C(=O)CO,0,test set
CC#CCC(C)C(O)C=CC1C(O)CC2CC(CC12)=CCCCC(O)=O,0,test set
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(=O)N(C)C=C1C(O)=O,0,test set
CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,0,test set
O=C1C(=COc2ccccc12)c1ccccc1,0,test set
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,0,test set
N[C@@H](CCCNC(N)=N)C(O)=O,0,test set
CC1CN(CCC1(C(O)=O)c1ccccc1)C1CCC(CC1)(C#N)c1ccc(F)cc1,0,test set
C[N+](C)(C)CC(O)CC(O)=O,0,test set
CCC(C)C(C)(COC(N)=O)COC(N)=O,0,test set
CN(C)CCOC(=O)COc1ccc(Cl)cc1,0,test set
COC(=O)c1ccccc1O,0,test set
CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34,0,test set
CC(C)NCC(O)COc1cc(C)c(OC(C)=O)c(C)c1C,0,test set
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0,test set
CCCCN1CC(O)C(O)C(O)C1CO,0,test set
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,0,test set
COc1ccc2cc(CCC(C)=O)ccc2c1,0,test set
CCN(CC1CCC1)C1Cc2ccc(O)c3OC4C(O)CCC1(O)C4(C)c23,0,test set
Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)C(=C)CC[C@@]35O,0,test set
CC1OC(OC2CC3OC(O)(CC(O)C3C(O)=O)CC(O)CC3OC3C=CC(=O)OC(C)CC=CC=CC=CC=C2)C(O)C(N)C1O,0,test set
NCC1CC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0,test set
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0,test set
FC(F)(F)c1ccc(C(=O)C2C(=O)CCCC2=O)c(c1)N(=O)=O,0,test set
OC(=O)C1=CC(=O)NC(=O)N1,0,test set
COc1ccc(C(=O)c2ccccc2)c(O)c1,0,test set
CC(=O)CC1C2=C(C)C(CC(O)(CC3C4(COC4CC(O)C3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)C(O)C(NC(=O)c1ccccc1)c1ccccc1,0,test set
CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,0,test set
CC(=O)OC1C(CC2C3CCC4CC(OC(C)=O)C(CC4(C)C3CCC12C)N1CC[N+](C)(C)CC1)N1CC[N+](C)(C)CC1,0,test set
C1CNCCN1,0,test set
COc1cc(cc(OC)c1OC)C1C2C(COC2=O)C(O)c2cc3OCOc3cc12,0,test set
CC(C)C1NC([N]C(C2CCC(F)CC2)C1C=CC(O)CC(O)CC(O)=O)N(C)S(C)(=O)=O,0,test set
CCC(O)=O,0,test set
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]2N=C(N)N)O[C@@H](C)[C@]1(O)C=O,0,test set
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0,test set
CNCC(O)c1ccc(O)cc1,0,test set
CN1CCN(CC(=O)N2c3c(C)scc3C(=O)Nc3ccccc23)CC1,0,test set
CC(C)N1CCN(CC1)c1ccc(OCC2COC(Cn3cncn3)(O2)c2ccc(Cl)cc2Cl)cc1,0,test set
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC(=O)CCC1CCCC1,0,test set
CCCCCCCCCC(=O)CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0,test set
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC(=O)Cc1ccccc1,0,test set
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0,test set
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cn2)C(C)C)nc(nc1OCCO)-c1ccnc(c1)-c1nn[nH]n1,0,test set
CN(C)S(=O)(=O)c1ccc2Sc3ccccc3\C(=C\CCN3CCN(C)CC3)c2c1,0,test set
CC(C(O)=O)c1ccc(s1)C(=O)c1ccccc1,0,test set
CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(C)c1,0,test set
O=C1N(Cc2ccccc2)C2C[S]3CCCC3C2N1Cc1ccccc1,0,test set
CC(CN(C)C)CN1c2ccccc2CCc2ccccc12,0,test set
C[C@H](N)C(=O)N[C@@H](C)C(=O)NC1[C@H]2CN(C[C@@H]12)c1nc2N(C=C(C(O)=O)C(=O)c2cc1F)c1ccc(F)cc1F,1,external validation set
OC(=O)Cc1ccc(OCC=C)c(Cl)c1,1,external validation set
OC(=O)CCCCCCNC1c2ccccc2CCc2ccccc12,1,external validation set
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc12,1,external validation set
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(O)=O)c2c1,1,external validation set
CC(=O)Oc1ccc(cc1)C(=C1CCCCC1)c1ccc(OC(C)=O)cc1,1,external validation set
CN1C2=C(OC(=O)N(C2=O)c2ccccn2)c2ccccc2S1(=O)=O,1,external validation set
NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,1,external validation set
Oc1ccc(C(=O)c2cc(O)c(O)c(O)c2)c(O)c1O,1,external validation set
OC(=O)Cc1csc(n1)-c1ccc(Cl)cc1,1,external validation set
CC(NN)c1ccccc1,1,external validation set
CN1CCCC(CN2c3ccccc3Sc3ccccc23)C1,1,external validation set
CN(C)Cc1ccc(CSCCN\C(NCc2ccc3OCOc3c2)=C/[N+]([O-])=O)o1,1,external validation set
Cc1nc(cn1-c1ccc(cc1)[N+]([O-])=O)[N+]([O-])=O,1,external validation set
CC(COc1ccccc1)NN,1,external validation set
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,1,external validation set
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1,external validation set
Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,1,external validation set
Cc1cc(Br)c(O)c2ncccc12,1,external validation set
CC(=O)Oc1ccc(cc1)C1(C(=O)N(C(C)=O)c2ccccc12)c1ccc(OC(C)=O)cc1,1,external validation set
NC1[C@@H]2CN(C[C@H]12)c1nc2N(C=C(C(O)=O)C(=O)c2cc1F)c1ccc(F)cc1F,1,external validation set
CCOC(Nc1ccc(cc1)C(O)=O)C(=O)c1ccc(cc1)-c1ccccc1,1,external validation set
CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N1CC[C@H]1C(=O)NCc1ccc(cc1)C(\N)=N\O,1,external validation set
CN(C)CC=C(c1ccc(Br)cc1)c1cccnc1,1,external validation set
[O-][N+](=O)c1ccc(cc1)-c1ccc(C=NN2CC(=O)NC2=O)o1,1,external validation set
CC(=O)N1CCN(CC1)c1ccc(OC[C@@H]2CO[C@](Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1,1,external validation set
NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,1,external validation set
C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C,1,external validation set
C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)C(C[C@]4(C)[C@H]3CC[C@]12C)=CO,1,external validation set
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,1,external validation set
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,1,external validation set
C[C@H](Cn1cnc2c(N)ncnc12)OCP(O)(O)=O,1,external validation set
CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(cn3)C(F)(F)F)c2)=C(O)O1,1,external validation set
OC(=O)c1ccc(cc1)N1N\C(N\C1=C1\C=CC=CC1=O)=C1\C=CC=CC1=O,1,external validation set
CN(C)N\N=C1/N=CN=C1C(N)=O,1,external validation set
CC1=C(N\N=C2/C=CC=C(C2=O)c2cccc(c2)C(O)=O)C(=O)N(N1)c1ccc(C)c(C)c1,1,external validation set
COc1cc(C)c(\C=C\C(\C)=C\C=C\C(\C)=C/C(O)=O)c(C)c1C,1,external validation set
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1,external validation set
CC(C)c1nnc(C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1,external validation set
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,1,external validation set
CCCCN1C(=O)[C@H](NC(=O)C11CCN(Cc2ccc(Oc3ccc(cc3)C(O)=O)cc2)CC1)[C@H](O)C1CCCCC1,1,external validation set
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS([O-])(=O)=O)[C@@H]1O[C@@H]1O[C@H]([C@@H](O)[C@H](O)[C@H]1O)C([O-])=O,1,external validation set
CN1CCC(CC1)Nc1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,1,external validation set
COc1cccc2OC[C@H]3CN(CCCCN4C(=O)Nc5c(sc6ncc(nc56)-c5ccccc5)C4=O)C[C@H]3c12,1,external validation set
CO\N=C(/N)c1ccc(cc1)-c1ccc(o1)-c1ccc(cc1)C(\N)=N\OC,1,external validation set
CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]1CCCN2N1C(=O)[C@H](CCC2=O)NC(=O)c1nccc2ccccc12,1,external validation set
Nc1nc(NC2CC2)c2ncn(C3C[C@@H](CO)C=C3)c2n1,1,external validation set
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,1,external validation set
Clc1ccc2OC(=O)Nc2c1,1,external validation set
CCC(CO)NCCNC(CC)CO,1,external validation set
S=C1N=CNc2nc[nH]c12,1,external validation set
CN1C=CNC1=S,1,external validation set
C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,1,external validation set
[O-][N+](=O)c1ccc(\C=N/N2CC(=O)NC2=O)o1,1,external validation set
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,1,external validation set
CC1=C(CC(O)=O)c2cc(F)ccc2C1=Cc1ccc(cc1)S(C)=O,1,external validation set
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1,external validation set
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,1,external validation set
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1,external validation set
CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)C(CO)c1ccccc1,0,external validation set
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,external validation set
CC(Cc1ccccc1)N(C)Cc1ccccc1,0,external validation set
CN1[C@@H]2CC[C@@H]1CC(C2)OC(c1ccccc1)c1ccccc1,0,external validation set
C[N+](C)(C)CC([O-])=O,0,external validation set
CC(C[N+](C)(C)C)OC(N)=O,0,external validation set
OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,0,external validation set
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0,external validation set
N\C(Nc1ccc(Cl)cc1)=N/C(N)=NCCCCCCN=C(N)\N=C(/N)Nc1ccc(Cl)cc1,0,external validation set
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,0,external validation set
CN(C)CCOC(c1ccccc1)c1ccccc1,0,external validation set
CNC[C@H](O)c1ccc(O)c(O)c1,0,external validation set
CCCCCCCC\C=C\CCCCCCCC(O)=O,0,external validation set
CC(O)(P(O)(O)=O)P(O)(O)=O,0,external validation set
CC1=C(Oc2c(cccc2C1=O)C(=O)OCCN1CCCCC1)c1ccccc1,0,external validation set
NC(N)=NCCN1CCCCCCC1,0,external validation set
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0,external validation set
C[N+](C)(C)C[C@H](O)CC([O-])=O,0,external validation set
OCC(O)C(O)C(O)C(O)CO,0,external validation set
C[C@](N)(Cc1ccc(O)cc1)C(O)=O,0,external validation set
NC1=CC(=NC(=N)N1O)N1CCCCC1,0,external validation set
CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O,0,external validation set
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0,external validation set
NC[C@H](O)c1ccc(O)c(O)c1,0,external validation set
CC1C(OCCN1C)c1ccccc1,0,external validation set
CC(C)(N)Cc1ccccc1,0,external validation set
OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1,0,external validation set
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,external validation set
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(c1)S(N)(=O)=O,0,external validation set
